facial action	[50.          0.57117029  8.          0.        ]
transfer function	[4.         0.51473445 1.         0.        ]
unsupervised and semi supervised	[50.          0.54502751  3.          0.        ]
low dose	[50.          0.62697765 15.          0.        ]
deep residual	[50.          0.60282672  2.          0.        ]
latent embedding	[50.          0.54612194  4.          0.        ]
world model	[50.          0.59829637  6.          0.        ]
acquisition function	[47.          0.52617928  4.          0.        ]
mixture of gaussians	[50.       0.55301  6.       0.     ]
extensive numerical	[50.          0.58258697  4.          0.        ]
rectified linear unit relu	[50.          0.61762496  4.          0.        ]
random initialization	[50.          0.60176423  1.          0.        ]
norm regularization	[50.          0.57814857  1.          0.        ]
global convergence	[50.          0.62452976  3.          0.        ]
performance measure	[8.         0.52991272 2.         0.        ]
recognition tasks	[50.          0.56732366  7.          0.        ]
critical point	[50.          0.55019284  1.          0.        ]
detection performance	[50.          0.59959951  1.          0.        ]
visual content	[50.          0.59923477  5.          0.        ]
key insight	[15.          0.52961468  3.          0.        ]
small perturbations	[50.          0.55850208  4.          0.        ]
text processing	[50.          0.60153024  6.          0.        ]
visual tasks	[50.          0.55837393  5.          0.        ]
extracting information	[50.          0.60771165  4.          0.        ]
estimation problem	[6.         0.52512781 0.         0.        ]
gain insight	[25.         0.5275393  0.         0.       ]
non negativity	[50.          0.56656264  3.          0.        ]
feature construction	[27.          0.53427207  0.          0.        ]
training strategy	[47.         0.5379027  2.         0.       ]
quadratic programming	[50.          0.60348923  2.          0.        ]
structure and parameters	[9.         0.53798064 1.         0.        ]
greedy search	[35.         0.5287872  2.         0.       ]
non invasive	[50.          0.64802872  8.          0.        ]
gated recurrent unit	[50.          0.67205154  5.         -1.        ]
user study	[50.         0.5540182 18.         0.       ]
exploration strategies	[15.          0.52732034  2.          0.        ]
linear transformations	[50.          0.53638784  2.          0.        ]
experiments confirm	[8.         0.52157454 0.         0.        ]
mini batch	[50.          0.56761482  2.          0.        ]
performance guarantee	[50.          0.59878619  0.          0.        ]
score function	[34.         0.5295667  2.         0.       ]
regularization technique	[25.          0.53357407  0.          0.        ]
iterative procedure	[50.          0.54893838  5.          0.        ]
notoriously difficult	[50.          0.56999747  5.          0.        ]
baseline models	[50.          0.60425415  3.          0.        ]
moving average	[32.          0.53524833  6.          0.        ]
provide sufficient conditions	[50.          0.59425606  3.          0.        ]
variational bayes	[50.          0.63354182  4.          0.        ]
without resorting	[14.          0.52006762  2.          0.        ]
image compression	[9.         0.53000104 4.         0.        ]
nodule detection	[50.          0.57008347 11.          0.        ]
compression scheme	[3.         0.53125898 0.         0.        ]
local spatial	[50.          0.55268698  2.          0.        ]
image and video	[50.          0.60239189  4.          0.        ]
multi resolution	[50.          0.61612527  6.          0.        ]
complementary information	[50.          0.57911362  5.          0.        ]
class distributions	[9.         0.51538898 2.         0.        ]
early stopping	[15.          0.53066344  0.          0.        ]
attention maps	[13.          0.52984278  0.          0.        ]
gumbel softmax	[47.          0.56146779  5.          0.        ]
search engine	[50.          0.53870924 11.          0.        ]
type ii	[50.          0.52714486  2.          0.        ]
task performance	[32.          0.52185189  1.          0.        ]
key feature	[0 0 0 0]
achieves higher	[50.          0.56380307  4.          0.        ]
penalty functions	[50.          0.60200231  2.          0.        ]
variational parameters	[15.          0.51789439  2.          0.        ]
multiple sources	[50.          0.56477229  8.          0.        ]
feature level	[50.          0.53548795  5.          0.        ]
highly dependent	[0 0 0 0]
received much attention	[50.          0.63960838  1.          0.        ]
continuous optimization	[50.          0.55645214  3.          0.        ]
hl mrfs	[44.        0.536462  3.        0.      ]
incomplete data	[4.         0.50760214 0.         0.        ]
true label	[50.          0.54029919  3.          0.        ]
randomly chosen	[37.          0.51970057  2.          0.        ]
medium sized	[35.          0.53363336  3.          0.        ]
strong convexity	[50.          0.64220836  2.          0.        ]
statistical inference	[28.          0.52505428  5.          0.        ]
under mild assumptions	[50.          0.54079782  2.          0.        ]
computationally efficient algorithm	[50.          0.60040511  2.          0.        ]
precision matrix	[50.          0.60148483  5.          0.        ]
variational distribution	[16.          0.53514657  0.          0.        ]
desired properties	[17.          0.52722266  2.          0.        ]
constrained optimization problem	[50.          0.60775853  1.          0.        ]
weak classifiers	[8.        0.5358974 2.        0.       ]
point based	[11.          0.51742114  1.          0.        ]
random fields	[50.          0.54015224  3.          0.        ]
0 p 1	[50.          0.64653297  3.          0.        ]
instance level	[29.         0.5338142  1.         0.       ]
image synthesis	[50.          0.52738431  5.          0.        ]
pairwise constraint	[ 6.          0.52968044  1.         -1.        ]
white matter	[50.         0.6560633 14.         0.       ]
principal component	[50.          0.63293319  4.          0.        ]
machine teaching	[11.          0.53074198  0.          0.        ]
statistical modeling	[6.        0.5258357 0.        0.       ]
majority voting	[50.          0.53328416  6.          0.        ]
the wasserstein metric	[50.          0.57608147  4.          0.        ]
statistical mechanics	[50.          0.55111867  4.          0.        ]
instance labels	[42.          0.53222188  2.          0.        ]
group level	[18.        0.534607  2.        0.      ]
bandit algorithms	[50.         0.5277492  4.         0.       ]
with expert advice	[50.          0.57300886  2.         -1.        ]
initialization methods	[9.         0.54810133 0.         0.        ]
majority class	[11.          0.55829667  0.          0.        ]
complementary labels	[18.          0.53780472  2.          0.        ]
response generation	[50.          0.64380915  3.          0.        ]
coarse to fine	[50.         0.5608494  3.         0.       ]
individual words	[50.          0.60698007  9.          0.        ]
complex questions	[50.          0.61584881  1.          0.        ]
invariant representations	[18.          0.52479811  1.          0.        ]
deep network architecture	[50.          0.58602668  5.          0.        ]
instance specific	[50.          0.59326841  5.          0.        ]
compression ratio	[50.          0.55986371  2.          0.        ]
expected error	[44.          0.52988577  2.          0.        ]
unlabelled data	[50.          0.54674276  2.          0.        ]
deep representations	[24.          0.52075235  2.          0.        ]
advantages and disadvantages	[20.          0.52925261  0.          0.        ]
invariance properties	[21.          0.52432626  1.          0.        ]
object appearance	[50.          0.57270862  9.          0.        ]
cold start	[17.          0.51941128  0.          0.        ]
convolutional and recurrent	[50.          0.58010094  3.          0.        ]
approximation algorithms	[50.          0.54429506  3.          0.        ]
video game	[50.          0.55106043  3.          0.        ]
recovery guarantees	[50.          0.54842799  0.          0.        ]
sparse subspace clustering	[50.          0.54958045  5.          0.        ]
gabor filter	[50.         0.5943902  8.         0.       ]
probabilistic logic	[44.          0.52690842  4.          0.        ]
improved results	[50.         0.6124121  4.         0.       ]
lstm models	[50.          0.58851119  4.          0.        ]
non linearities	[50.          0.54796709  4.          0.        ]
dataset size	[50.          0.53874093  0.          0.        ]
classification accuracies	[50.         0.5953557  1.         0.       ]
textual description	[50.          0.56101173  6.          0.        ]
feedforward neural network	[50.          0.61549877  3.          0.        ]
log partition function	[50.          0.63607515  4.          0.        ]
theoretically and empirically	[18.          0.52192045  1.          0.        ]
rates of convergence	[50.          0.65411598  2.          0.        ]
labeled datasets	[20.          0.52800997  3.          0.        ]
singular value decomposition	[48.          0.54306732  4.          0.        ]
wide applicability	[50.          0.54144578  4.          0.        ]
gaussian distributions	[50.          0.56760703  9.          0.        ]
undirected models	[30.          0.54099209  2.          0.        ]
normalizing flows	[50.         0.5513574  6.         0.       ]
dictionary learning algorithms	[34.          0.52786644  1.          0.        ]
black box	[34.          0.56013479  2.          0.        ]
operator valued	[50.          0.57430398  5.          0.        ]
local binary	[38.          0.53676238  3.          0.        ]
spatial regions	[50.          0.54946142  3.          0.        ]
dialogue policy	[50.          0.53196621  2.          0.        ]
recurrent neural network language	[50.          0.64028034  3.          0.        ]
prediction methods	[15.         0.5164434  2.         0.       ]
precision and recall	[50.          0.62845267  1.          0.        ]
structural similarity	[10.          0.56647335  0.          0.        ]
optimization strategy	[41.          0.52861006  3.          0.        ]
hand tuned	[50.          0.56943847  1.          0.        ]
speed ups	[50.          0.58448266  1.          0.        ]
texture synthesis	[35.          0.54452787  3.          0.        ]
bayes net	[9.        0.5270882 0.        0.       ]
chain graphs	[50.          0.54711547  4.          0.        ]
fast convergence	[50.          0.56342107  0.          0.        ]
online feature selection	[17.          0.53696027  3.          0.        ]
inverse covariance	[50.          0.57178262  7.          0.        ]
cumulative regret	[50.          0.57809703  1.          0.        ]
open research	[50.          0.57608998  2.          0.        ]
question answer	[50.          0.62828171  5.         -1.        ]
approximate nearest neighbor	[28.          0.52097057  2.          0.        ]
first order logic	[50.          0.55229623  5.          0.        ]
lipschitz continuous	[50.         0.5653034 13.         0.       ]
neural machine translation nmt	[50.         0.5726659  7.         0.       ]
achieve competitive results	[50.          0.55378798  1.          0.        ]
continuous relaxation	[50.          0.62123391  3.          0.        ]
relative error	[50.          0.59715051  5.          0.        ]
positive or negative	[29.          0.52744386  3.          0.        ]
deep belief network	[50.          0.57837681  4.         -1.        ]
lidc idri	[50.          0.69254058 13.          0.        ]
conditional gan	[12.          0.52914004  0.          0.        ]
gp regression	[50.          0.55507965  1.          0.        ]
performance bounds	[50.         0.5496369  2.         0.       ]
patient specific	[7.         0.52788923 0.         0.        ]
pure exploration	[50.          0.64368792  3.          0.        ]
gated recurrent unit gru	[50.          0.67217044  3.          0.        ]
hierarchical latent	[50.         0.5479111  5.         0.       ]
conditional generative adversarial networks	[36.          0.53807692  1.          0.        ]
unsupervised methods	[50.          0.55388444  2.          0.        ]
recurrent models	[50.          0.58180385  3.          0.        ]
gaussian processes gps	[50.          0.55099689  1.          0.        ]
complex nonlinear	[44.          0.52791661  2.          0.        ]
visual cortex	[50.          0.53859733  7.          0.        ]
learning from demonstration	[50.          0.53234246  3.          0.        ]
complex network	[27.          0.51472365  3.          0.        ]
trained from scratch	[50.          0.59202028  3.          0.        ]
conjugate gradient	[50.          0.62352006  2.          0.        ]
locality sensitive hashing	[44.         0.5341131  9.         0.       ]
multiple output	[49.          0.52980482  5.          0.        ]
exact bayesian	[21.          0.52782874  2.          0.        ]
kernel matrices	[50.          0.52886499  4.          0.        ]
face alignment	[50.          0.55797089  7.          0.        ]
deep structured	[50.          0.53070512  6.          0.        ]
novelty detection	[5.         0.50802549 1.         0.        ]
sparse filtering	[50.          0.52978349  5.          0.        ]
online convex optimization	[50.          0.59994077  6.          0.        ]
typically assume	[14.          0.52941322  1.          0.        ]
cost effective	[7.         0.53496147 1.         0.        ]
great promise	[50.         0.6629147  1.         0.       ]
partial information	[17.          0.52024317  1.          0.        ]
gaussian process gp	[19.          0.54096121  3.          0.        ]
standard backpropagation	[50.         0.5631254  4.         0.       ]
crucial step	[50.          0.56614416  5.          0.        ]
originally designed	[25.          0.53578647  1.          0.        ]
hierarchical classification	[5.         0.51936754 0.         0.        ]
problem of recovering	[36.          0.53843758  2.          0.        ]
cocktail party	[5.         0.52084891 0.         0.        ]
batch and online	[50.          0.55641983  1.          0.        ]
similarity learning	[16.          0.52743303  1.          0.        ]
mnist and cifar10	[50.          0.68304411  7.          0.        ]
deep reinforcement learning rl	[50.          0.61639608  3.          0.        ]
image annotation	[50.          0.64276479  1.          0.        ]
speech enhancement	[38.         0.5274441  9.         0.       ]
self organizing map	[47.          0.53027987  2.          0.        ]
pattern classification	[40.         0.5298744  1.         0.       ]
generalized linear models	[50.          0.55633399  3.          0.        ]
prediction problems	[10.          0.51179918  2.          0.        ]
probabilistic topic models	[20.          0.52740076  2.          0.        ]
text and image	[50.          0.68596004  8.          0.        ]
model selection	[45.          0.52836966  3.          0.        ]
multi view data	[29.          0.53493517  4.          0.        ]
vision systems	[50.          0.56186667  5.          0.        ]
text summarization	[50.          0.66466552  6.          0.        ]
successful applications	[50.          0.60927129  2.          0.        ]
driving styles	[50.          0.54863053  6.          0.        ]
restricted boltzmann machine rbm	[50.          0.53928548  0.          0.        ]
source and target domains	[11.          0.52235616  0.          0.        ]
l2 regularization	[41.          0.52931605  3.          0.        ]
hierarchical bayesian model	[50.          0.56240883  1.          0.        ]
labeled dataset	[39.          0.55009883  1.          0.        ]
engineered features	[14.          0.53015833  0.          0.        ]
distributed representation	[50.          0.61496044 10.          0.        ]
real world data sets	[50.         0.6759404  3.         0.       ]
generative process	[48.          0.52979297  3.          0.        ]
recurrent architecture	[30.         0.5260922  1.         0.       ]
machine reading	[50.          0.64597481  2.          0.        ]
unsupervised training	[50.          0.61309735  4.          0.        ]
jointly trained	[50.          0.56926434  5.          0.        ]
sampling strategy	[12.          0.52289044  0.          0.        ]
learning strategy	[22.          0.52054191  1.          0.        ]
policy network	[50.          0.58163161  2.          0.        ]
level features	[19.          0.52997954  3.          0.        ]
control problem	[8.         0.53485789 0.         0.        ]
accurate estimates	[50.          0.53003292  0.          0.        ]
vanishing gradients	[50.          0.53867625  1.          0.        ]
convex problems	[50.          0.56742163  1.          0.        ]
existing literature	[18.          0.53461918  4.          0.        ]
joint inference	[50.          0.53732032  5.          0.        ]
spatial features	[14.          0.52312088  1.          0.        ]
matrix variate	[50.          0.61997421  2.          0.        ]
visualization techniques	[50.          0.54745077  5.          0.        ]
pairwise similarities	[50.          0.53724229  2.          0.        ]
inductive bias	[0 0 0 0]
inception score	[50.         0.5490695  2.         0.       ]
temporal coherence	[25.          0.52508699  1.          0.        ]
noise levels	[26.          0.52453801  4.          0.        ]
supervised tasks	[50.          0.58220822  0.          0.        ]
visual scene	[50.          0.62999622  4.          0.        ]
reward signal	[18.          0.52441679  3.          0.        ]
convex loss	[50.          0.56790594  1.         -1.        ]
negative samples	[49.          0.52702139  1.          0.        ]
problem and propose	[50.          0.53402776  5.          0.        ]
qa systems	[29.         0.5254501  2.         0.       ]
learned jointly	[11.          0.52557711  0.          0.        ]
qualitative results	[50.          0.62874279  4.          0.        ]
squared error	[50.          0.60584399  5.          0.        ]
baseline method	[36.          0.53232793  3.          0.        ]
keyword spotting	[50.          0.61913049  4.          0.        ]
multiple scales	[50.          0.58263281  3.          0.        ]
differential evolution	[50.         0.5543202  3.         0.       ]
original input	[17.          0.53275817  0.          0.        ]
embedded devices	[50.          0.60792006  5.          0.        ]
quality assessment	[50.          0.53122137  0.          0.        ]
solved efficiently	[50.          0.61700985  1.          0.        ]
random graph	[50.          0.58029081  4.          0.        ]
scale free	[4.         0.50520252 0.         0.        ]
likelihood ratio	[50.          0.55465423  5.          0.        ]
computational intelligence	[49.          0.53174154  7.          0.        ]
learning curve	[11.          0.52961302  1.          0.        ]
computational overhead	[50.          0.53442411  1.          0.        ]
restricted boltzmann machines rbms	[27.          0.53948955  0.          0.        ]
a 20	[50.         0.6202089  3.         0.       ]
distance measure	[44.          0.53374983  2.          0.        ]
low dimensional manifold	[12.          0.52443325  1.          0.        ]
domain transfer	[4.         0.50827388 1.         0.        ]
global optimal	[50.          0.56592148  1.          0.        ]
statistical physics	[50.          0.52299823  2.          0.        ]
softmax loss	[11.          0.52396099  0.          0.        ]
loss minimization	[50.          0.59455391  2.          0.        ]
comparable accuracy	[50.          0.63016906  5.          0.        ]
kernel density estimation	[50.          0.54820085  9.          0.        ]
temporal data	[50.          0.52700528  4.          0.        ]
vulnerable to adversarial examples	[50.          0.58539484  2.          0.        ]
method produces	[31.          0.54023031  0.          0.        ]
sum product	[50.          0.60338472  2.          0.        ]
classification loss	[18.          0.52438666  0.          0.        ]
manual annotation	[45.          0.55055837  2.          0.        ]
visual words	[50.         0.5365668  1.         0.       ]
generated image	[4.         0.52757458 1.         0.        ]
functional connectivity	[50.          0.56727265  8.          0.        ]
image space	[50.          0.54413764  4.          0.        ]
text analysis	[50.          0.57426799  4.          0.        ]
connectivity patterns	[50.          0.54631582  4.          0.        ]
lda based	[50.          0.56695577  6.          0.        ]
multivariate gaussian	[50.          0.57452328  4.          0.        ]
inference procedures	[3.         0.52068031 0.         0.        ]
difficult task	[50.          0.54124584  3.          0.        ]
theoretically sound	[18.         0.5216912  2.         0.       ]
clinical trials	[50.          0.64556809 14.          0.        ]
text descriptions	[50.          0.62536841  5.          0.        ]
linear convergence rate	[50.          0.63816409  4.          0.        ]
common space	[21.          0.53726654  1.          0.        ]
probability density	[24.          0.53806128  0.          0.        ]
hill climbing	[50.          0.59279791  9.          0.        ]
transition function	[47.          0.53331453  4.          0.        ]
fuzzy clustering	[41.          0.53635111  3.          0.        ]
clustering accuracy	[50.          0.55133471  6.          0.        ]
probabilistic program	[14.          0.52921523  1.          0.        ]
past observations	[50.          0.64199663  2.          0.        ]
markov random fields mrfs	[33.          0.54745805  4.          0.        ]
standard deviation	[50.          0.61334414  3.          0.        ]
takes place	[30.          0.53433354  3.          0.        ]
uncertainty quantification	[23.          0.52729403  2.          0.        ]
under mild conditions	[50.          0.62776205  1.          0.        ]
probabilistic programs	[50.          0.57705357  6.          0.        ]
training distribution	[44.          0.53039153  0.          0.        ]
analysis reveals	[28.          0.52503314  0.          0.        ]
selection method	[24.          0.52276811  2.          0.        ]
swarm intelligence	[50.          0.52432031 10.          0.        ]
computationally feasible	[50.          0.54198134  2.          0.        ]
proposal distribution	[41.          0.53364009  2.          0.        ]
base learner	[50.          0.54360384  4.          0.        ]
latent code	[50.          0.53919425  2.          0.        ]
mental health	[50.          0.56148641  4.          0.        ]
asymptotic analysis	[23.          0.53548309  1.          0.        ]
linear representation	[44.          0.53652706  9.          0.        ]
approximate solution	[50.         0.5394101  2.         0.       ]
selection algorithm	[50.          0.54994936  5.          0.        ]
sift features	[50.          0.56267447  8.          0.        ]
cluster centers	[50.          0.55655304  4.          0.        ]
linear subspace	[50.          0.58877631  7.         -1.        ]
clustering techniques	[15.          0.53619133  1.          0.        ]
batch setting	[50.          0.57326493  4.          0.        ]
decision theoretic	[2.         0.51392999 0.         0.        ]
theoretical guarantee	[50.          0.59130082  2.         -2.        ]
object class	[50.         0.6001801 11.         0.       ]
support vector regression	[22.          0.53198441  2.          0.        ]
l1 regularization	[50.          0.54269588  1.          0.        ]
expected loss	[50.          0.58313344  2.          0.        ]
linear complexity	[50.          0.53119606  4.          0.        ]
multiple levels	[50.          0.58219384  3.          0.        ]
weight pruning	[38.          0.52758772  6.          0.        ]
sensory data	[50.          0.57388048  4.          0.        ]
advantage actor critic	[50.          0.55786917  8.          0.        ]
non negative matrix factorization	[50.          0.54901236  3.         -1.        ]
quasi newton	[50.         0.5593195  5.         0.       ]
generalization capability	[20.          0.52814822  0.          0.        ]
computational performance	[50.          0.53778505  3.          0.        ]
saliency prediction	[50.          0.54073286  3.          0.        ]
decision rule	[50.          0.54914253  4.          0.        ]
noise level	[29.          0.52353419  1.          0.        ]
synthetic experiments	[50.          0.59174239  2.          0.        ]
bregman divergence	[50.          0.55714769  4.         -1.        ]
content information	[50.          0.53638083  4.          0.        ]
control problems	[17.          0.53358686  2.          0.        ]
recurrent neural network architecture	[50.          0.56633595  1.          0.        ]
classification regression	[50.          0.53757958  1.          0.        ]
motion segmentation	[50.          0.58353309 10.          0.        ]
achieved impressive	[50.          0.65690287  1.          0.        ]
outperform traditional	[50.          0.60479544  3.          0.        ]
task of classifying	[0 0 0 0]
compact representations	[15.          0.53377368  0.          0.        ]
dnn training	[50.          0.57855708  9.          0.        ]
piecewise linear	[50.          0.53949232  3.          0.        ]
convolutional neural network cnn architecture	[50.          0.58505087  0.          0.        ]
visual tracking	[50.          0.55379329  7.          0.        ]
retrieval performance	[50.          0.60195998  2.          0.        ]
based regularization	[46.          0.53493174  3.          0.        ]
human activity recognition	[50.          0.60389767  8.          0.        ]
discrete state	[33.          0.52760316  1.          0.        ]
character recognition	[50.          0.56285015  7.         -1.        ]
united states	[50.          0.62425066  5.          0.        ]
recognition task	[50.          0.54273243  7.          0.        ]
true labels	[38.          0.53521173  0.          0.        ]
recently achieved	[50.          0.60430692  2.          0.        ]
random vectors	[50.          0.61706261  2.          0.        ]
autonomous systems	[50.          0.62259106  5.          0.        ]
kernel method	[2.         0.50463057 0.         0.        ]
ladder network	[50.          0.57999171  4.          0.        ]
architectures including	[50.          0.63160635  3.          0.        ]
visual processing	[50.          0.57787308  7.          0.        ]
number of training samples	[50.          0.57178874  1.          0.        ]
statistical power	[0 0 0 0]
confidence bounds	[50.          0.57595329  3.          0.        ]
autoregressive models	[20.          0.53786481  2.          0.        ]
consensus clustering	[21.          0.52625956  2.          0.        ]
decision process	[9.         0.53154424 1.         0.        ]
increasing complexity	[30.          0.52162401  2.          0.        ]
image description	[50.          0.59986008  5.          0.        ]
sentence classification	[50.          0.65217173  5.          0.        ]
complex environments	[50.          0.55518606  4.          0.        ]
document summarization	[50.          0.58953485 11.          0.        ]
hyperparameter tuning	[24.          0.53057993  0.          0.        ]
gained increasing	[50.          0.69318024  1.          0.        ]
tf idf	[12.          0.53200762  0.          0.        ]
directions for future	[50.         0.5850312  6.         0.       ]
fast inference	[50.          0.53669518  4.          0.        ]
prediction results	[7.         0.52656033 0.         0.        ]
false negative	[50.          0.55800843  5.         -1.        ]
inference problems	[50.          0.56706933  3.          0.        ]
frame prediction	[6.         0.52801619 1.         0.        ]
article presents	[36.          0.52003168  4.          0.        ]
moment matching	[50.          0.58190777  2.          0.        ]
theoretical insights	[50.          0.54477486  1.          0.        ]
unsupervised representation learning	[21.          0.52767269  1.          0.        ]
subspace segmentation	[23.         0.5332315  2.         0.       ]
clustering approaches	[41.          0.53113506  2.          0.        ]
prior distributions	[33.          0.52400413  5.          0.        ]
principal components analysis	[50.          0.56714339  5.          0.        ]
computational linguistics	[50.          0.62277805  7.          0.        ]
rank aggregation	[19.          0.52959287  1.          0.        ]
affinity propagation	[50.          0.58888802  4.          0.        ]
gaussian graphical models	[34.          0.53894067  3.          0.        ]
probabilistic modeling	[17.          0.53198813  1.          0.        ]
sparse models	[12.          0.53820167  1.          0.        ]
matrix decomposition	[50.          0.56161886  0.          0.        ]
nearest neighbour	[50.          0.52601827  0.          0.        ]
dag models	[15.         0.5507455  3.         0.       ]
determinantal point processes	[50.          0.56728425  2.          0.        ]
object detectors	[14.          0.51766367  3.          0.        ]
phase retrieval	[50.          0.58619047  1.          0.        ]
deep neural network dnn	[50.          0.58125696  8.          0.        ]
iterative reconstruction	[50.          0.53940687  6.          0.        ]
multi layer neural networks	[50.          0.58261546  3.          0.        ]
icu mortality	[50.          0.56621688  7.          0.        ]
discrete data	[10.          0.52699323  1.          0.        ]
convex objective	[50.          0.57993681  3.          0.        ]
classification techniques	[7.         0.52978293 1.         0.        ]
conformal prediction	[33.          0.53090412  5.          0.        ]
numerous applications	[50.          0.64074898  3.          0.        ]
visual sentiment	[50.         0.5934854  3.         0.       ]
logic programming	[50.          0.57147764 10.         -1.        ]
image understanding	[50.          0.59342183  1.          0.        ]
computer vision and machine learning	[50.          0.66513453  3.          0.        ]
multi armed bandit problems	[50.          0.58575206  7.          0.        ]
approximate dynamic programming	[50.          0.57184976  4.          0.        ]
user interactions	[50.          0.53887097  2.          0.        ]
clustering approach	[50.          0.56593552  0.          0.        ]
significant performance gains	[50.          0.57966813  2.          0.        ]
quantitative results	[50.          0.58468213 12.          0.        ]
context free	[50.          0.56730714  4.          0.        ]
latent distribution	[26.         0.5301969  3.         0.       ]
evaluation criteria	[6.         0.55854408 0.         0.        ]
prohibitively expensive	[50.          0.57930655  0.          0.        ]
phoneme recognition	[50.          0.66290362  3.          0.        ]
final performance	[50.          0.56971677  2.          0.        ]
vector space model	[48.          0.53885953 10.          0.        ]
source sentence	[50.          0.65644037  9.          0.        ]
output distribution	[2.         0.55976409 0.         0.        ]
initial results	[50.          0.59665886  4.          0.        ]
abstract concepts	[50.          0.63043957  1.          0.        ]
nonparametric regression	[50.          0.59101545  5.          0.        ]
lstm network	[17.          0.52862024  4.          0.        ]
linear algebra	[46.          0.52639436  4.          0.        ]
computational budget	[50.          0.53913541  1.          0.        ]
weight parameters	[26.          0.53908702  0.          0.        ]
performance loss	[50.          0.55488863  0.          0.        ]
recurrent units	[50.          0.60826718  5.          0.        ]
salient features	[6.         0.52067159 0.         0.        ]
published results	[50.          0.63308903  3.          0.        ]
humanoid robot	[50.          0.56080676  7.          0.        ]
visual cues	[50.          0.63974856  5.          0.        ]
rank minimization	[50.          0.53258868  3.          0.        ]
learning machines	[0 0 0 0]
saddle point	[50.          0.62270422  0.          0.        ]
adversarial perturbation	[10.          0.52902805  0.          0.        ]
feedforward networks	[50.          0.62282943  5.          0.        ]
empirical loss	[42.          0.52945004  0.          0.        ]
logistic loss	[50.         0.6147749  2.         0.       ]
classification rules	[50.          0.56752599  8.          0.        ]
classification decision	[50.          0.53097816  5.          0.        ]
initial conditions	[23.         0.5261834  1.         0.       ]
sentence representations	[50.          0.59103458  4.          0.        ]
final results	[21.          0.53509368  2.          0.        ]
speech synthesis	[50.          0.58175985  8.          0.        ]
speech signal	[50.          0.59417519  9.          0.        ]
part of speech tagging	[50.          0.65624724  5.          0.        ]
final output	[20.          0.52523307  2.          0.        ]
poorly understood	[50.          0.59924868  2.          0.        ]
input vector	[50.          0.54900181  5.          0.        ]
accuracy loss	[50.          0.55248385  1.          0.        ]
social learning	[30.          0.53214381  6.          0.        ]
network outputs	[39.          0.52852256  2.          0.        ]
encoder network	[50.          0.64993952  4.          0.        ]
trained jointly	[50.          0.54406966  7.          0.        ]
local features	[50.          0.55321179  6.          0.        ]
cumulative reward	[50.          0.53260813  2.          0.        ]
lagrange multiplier	[50.          0.61479123  3.          0.        ]
quadratic loss	[50.          0.54633723  4.          0.        ]
computation cost	[50.          0.58299004  2.          0.        ]
method generates	[20.          0.51782362  0.          0.        ]
gp models	[3.         0.51910011 0.         0.        ]
cold start problem	[50.          0.54771394  5.          0.        ]
problem involving	[5.         0.51390625 0.         0.        ]
generating process	[21.          0.53198498  0.          0.        ]
linear interpolation	[35.          0.53651388  3.          0.        ]
spin glass	[44.          0.52230759  7.          0.        ]
local patterns	[50.          0.56589558  7.          0.        ]
large training sets	[36.          0.52577736  1.          0.        ]
tree based	[47.          0.53622665  1.          0.        ]
multiple labels	[50.          0.52681176  0.          0.        ]
prevent overfitting	[50.          0.53938914  6.          0.        ]
scale invariant	[35.          0.53461208  6.          0.        ]
extensive set of experiments	[50.          0.56681237  2.          0.        ]
detection methods	[50.          0.53751069  1.          0.        ]
positive results	[27.          0.53327272  1.          0.        ]
online fashion	[50.          0.55364955  4.          0.        ]
word sense disambiguation	[50.         0.6144385  6.         0.       ]
episodic memory	[50.          0.55276578  6.          0.        ]
social science	[50.          0.64498222  8.          0.        ]
imbalanced datasets	[50.          0.55012967  2.          0.        ]
diminishing returns	[50.         0.5381634  1.         0.       ]
low dimensional latent	[50.          0.56733539  1.          0.        ]
response variable	[50.          0.53965387  1.          0.        ]
computational biology	[50.          0.67551205 10.          0.        ]
differential equations	[18.          0.54605146  1.         -1.        ]
sparse dictionary learning	[50.          0.56955466  4.          0.        ]
sample sizes	[50.          0.53151887  0.          0.        ]
minimization problems	[50.          0.60831992  3.          0.        ]
prediction errors	[10.          0.52445624  0.          0.        ]
optimal policies	[43.         0.5351459  2.         0.       ]
efficient and accurate	[34.          0.52898735  2.          0.        ]
large data sets	[6.         0.53132931 0.         0.        ]
multivariate data	[26.          0.52949904  3.          0.        ]
causal direction	[22.          0.54208438  0.          0.        ]
mathematical model	[50.          0.54604974  4.          0.        ]
scale invariant feature transform	[50.          0.59351726 10.          0.        ]
marginal map	[50.          0.54876213  3.          0.        ]
metric spaces	[50.          0.52854622  6.          0.        ]
error correction	[17.          0.52342538  1.          0.        ]
tuning parameters	[50.          0.55909825  2.          0.        ]
accuracy and computational	[50.          0.56919631  0.          0.        ]
working set	[50.          0.57704538  2.          0.        ]
unknown distribution	[50.          0.66801147  3.          0.        ]
inverse classification	[36.          0.52564513  5.          0.        ]
the minority class	[11.         0.5644621  1.         0.       ]
dialog state	[50.          0.57970478  4.          0.        ]
graph structured data	[50.         0.5504786  7.         0.       ]
speech perception	[50.          0.60396395  7.          0.        ]
diabetic retinopathy	[50.          0.59496342 13.          0.        ]
provable guarantees	[19.          0.52515032  2.          0.        ]
images and videos	[50.         0.6682552  6.         0.       ]
saliency map	[22.          0.52391941  3.          0.        ]
